Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Signaling pathways regulating pluripotency of stem cells,0.32464276616767923,1.2061667230806108,0.14453125,0.5569921538608745,1.0,28/86,19.62%,WNT11;WNT16;JAK3;IGF1R;MYC;MAPK3;SMAD4;HESX1;FGF2;WNT6;SMAD5;PIK3R1;FGFR3;MAP2K1;AXIN1;DVL2;NANOG;MAPK13;ID4;KLF4;SMAD1;PCGF2;ACVR2B;INHBB;ACVR1;ESRRB;ZFHX3;BMPR2
prerank,Cholesterol metabolism,-0.3966614407228941,-1.2061362226247294,0.2388663967611336,0.5888974125847634,1.0,10/29,17.23%,LDLR;CYP27A1;LIPA;TSPO;SOAT1;CD36;LDLRAP1;VDAC1;NPC2;LCAT
prerank,Shigellosis,0.3501913077919506,1.2034599036613136,0.18050541516245489,0.5545469500945935,1.0,16/55,19.09%,CD44;ARPC1B;ELMO3;MAPK3;DOCK1;NFKB1;PFN2;IKBKG;CTTN;MAPK13;CRK;IKBKB;CRKL;RELA;ACTB;WASL
prerank,Cysteine and methionine metabolism,0.3712360641261015,1.1992398246392808,0.2159090909090909,0.5573586699617371,1.0,11/38,13.84%,BCAT2;BHMT;MTR;TAT;IL4I1;AHCYL2;DNMT3A;BCAT1;AHCY;GCLC;AHCYL1
prerank,Toxoplasmosis,0.3351598146729472,1.1959016666510422,0.16541353383458646,0.5574715905865791,1.0,20/62,17.71%,HSPA6;NOS2;CASP9;PPIF;LAMA1;ALOX5;MAPK3;HSPA2;NFKB1;IRAK1;IKBKG;CASP8;GNAI1;TAB1;MAPK13;HSPA1A;IKBKB;LAMB1;BIRC3;RELA
prerank,GnRH signaling pathway,0.34613572030915263,1.1898808057069288,0.20155038759689922,0.5652610329686686,1.0,25/58,24.33%,JUN;CALML4;CAMK2G;MAPK3;CALML5;ADCY7;GNA11;MAP2K1;MAPK13;PRKACB;PLD2;MAPK7;CALM1;ELK1;PRKCA;PLA2G4B;MAP3K1;PLA2G4A;EGR1;PLCB4;MAP3K4;MMP14;RAF1;GNAS;MAP2K3
prerank,Chemokine signaling pathway,0.31159473439937124,1.1884875432050348,0.19318181818181818,0.5596536112056628,1.0,29/104,15.22%,GRK5;GNG7;CCL22;VAV1;CXCL2;GNGT1;CCL17;JAK3;GRK2;STAT5B;MAPK3;NFKB1;CCL19;ADCY7;IKBKG;CCL26;PARD3;PIK3R1;ARRB2;GNAI1;MAP2K1;PXN;GRK4;CCR4;PRKACB;CRK;CCL24;IKBKB;PTK2
prerank,Glutamatergic synapse,0.3433940645309397,1.1877288224865716,0.17407407407407408,0.5532205849519983,1.0,21/51,24.13%,GNG7;GNGT1;GRK2;MAPK3;DLGAP1;ADCY7;GNAI1;HOMER2;SLC1A3;PRKACB;PLD2;PRKCA;PLA2G4B;GLUL;PLA2G4A;PPP3CB;PPP3CC;PLCB4;GLS;GNAS;GNAI2
prerank,Serotonergic synapse,0.3489305171748963,1.1847653793147228,0.20802919708029197,0.5522491202330452,1.0,10/48,12.48%,PTGS1;GNG7;PTGS2;GNGT1;ALOX5;MAPK3;HTR2B;GNAI1;MAP2K1;PRKACB
prerank,Hepatitis C,-0.3017577366489601,-1.1752517651069099,0.17757009345794392,0.6613401731910497,1.0,17/97,9.76%,LDLR;E2F3;CLDN1;SOS1;TRADD;SOS2;FAS;AKT1;STAT1;BAD;CD81;CDK2;PIAS1;YWHAZ;CASP3;CLDN6;IFNAR1
prerank,Bile secretion,-0.3737798375724888,-1.174606198724209,0.2314410480349345,0.6408202952355697,1.0,7/30,5.13%,ATP1B1;LDLR;EPHX1;ATP1B2;ABCC3;ABCG2;KCNN2
prerank,Legionellosis,0.3651973443218344,1.1735523853982146,0.22519083969465647,0.574746385912034,1.0,11/37,19.11%,HSPA6;CXCL2;CASP9;HSPA2;NFKB1;CASP8;HSPA1A;NFKB2;EEF1A1;RELA;BCL2L13
prerank,Cushing syndrome,0.30510006502843867,1.168006522112317,0.18681318681318682,0.5814862520823673,1.0,20/92,11.32%,WNT11;HSD3B1;WNT16;CYP11A1;CAMK2G;MAPK3;CDKN2C;STAR;WNT6;ADCY7;ARMC5;GNA11;TCF7;CDKN1B;POMC;GNAI1;MAP2K1;AXIN1;PDE8A;DVL2
prerank,Notch signaling pathway,-0.3711893577163718,-1.1659179570545999,0.24152542372881355,0.6474965996869146,1.0,8/32,9.42%,RFNG;ADAM17;DTX3L;NCSTN;APH1B;EP300;APH1A;MAML1
prerank,Tight junction,0.30240923228223926,1.1647539464780847,0.19343065693430658,0.582567131461974,1.0,34/110,23.42%,TUBA3E;JUN;TJAP1;CLDN8;MICALL2;SYMPK;EZR;PARD3;PPP2R2B;TJP1;PPP2CB;CTTN;AMOT;VASP;ARHGEF18;PRKACB;TJP3;MARVELD2;AMOTL2;LLGL1;ARHGAP17;MAP3K1;ACTB;MARVELD3;LLGL2;MYH9;WASL;MYH8;RAP1A;CLDN4;MAP3K5;ACTN1;SLC9A3R1;HSPA4
prerank,Inflammatory mediator regulation of TRP channels,0.34340610433013496,1.1601502782297815,0.22727272727272727,0.5862307684617768,1.0,18/50,24.33%,P2RY2;PLCG2;CALML4;CAMK2G;CALML5;HTR2B;ADCY7;PIK3R1;MAPK13;PRKACB;CALM1;PRKCA;PLA2G4B;PLA2G4A;PLCB4;PLCG1;GNAS;MAP2K3
prerank,Cardiac muscle contraction,-0.3407365754535715,-1.1601292485615025,0.23766816143497757,0.6438444709626093,1.0,5/45,5.10%,ATP1B1;ATP1B2;MYH7;COX1;CACNA2D2
prerank,Estrogen signaling pathway,0.308303732991293,1.1565205500705276,0.22456140350877193,0.5883395387625915,1.0,32/77,24.13%,HSPA6;JUN;KRT19;NOS3;CALML4;MAPK3;CALML5;HSPA2;KRT18;ADCY7;PIK3R1;KRT15;POMC;FKBP4;GNAI1;MAP2K1;HSP90AB1;PRKACB;HSPA1A;NCOA1;CALM1;NCOA2;KRT14;NCOA3;SHC1;SP1;HSP90AA1;PLCB4;CREB3;RAF1;GNAS;GNAI2
prerank,Bacterial invasion of epithelial cells,0.33474934601741535,1.156222909176916,0.23443223443223443,0.5805085568401332,1.0,19/55,20.63%,CAV1;ARPC1B;ELMO3;DOCK1;PIK3R1;CTTN;PXN;CRK;PTK2;FN1;GAB1;CD2AP;CLTA;CRKL;ACTB;CTNNA1;WASL;SHC1;BCAR1
prerank,Phosphatidylinositol signaling system,0.31221385094091275,1.1545753447453744,0.21481481481481482,0.5766043121870315,1.0,27/73,27.67%,PLCG2;CALML4;PLCD1;ITPK1;PI4K2B;CALML5;PIK3C2B;PLCD3;INPP5D;INPPL1;PIK3R1;PIP4K2B;PIKFYVE;CALM1;PRKCA;OCRL;PI4K2A;DGKD;PLCB4;PLCG1;INPP5A;PIP4K2C;PPIP5K1;PI4KB;INPP4B;INPP5F;PLCE1
prerank,Other glycan degradation,0.4580604053377011,1.153184820742777,0.29545454545454547,0.5716269036410919,1.0,2/15,9.11%,FUCA2;GBA2
prerank,Th17 cell differentiation,0.32398545478872054,1.1521702165636205,0.2423076923076923,0.5658210538066533,1.0,25/59,24.16%,JUN;RXRA;NFKBIE;JAK3;STAT5B;MAPK3;CD3G;SMAD4;NFKB1;LCK;IKBKG;IL6R;HSP90AB1;MAPK13;IL23A;IKBKB;ZAP70;RELA;PPP3CB;GATA3;HSP90AA1;PPP3CC;PLCG1;JAK1;TYK2
prerank,Epstein-Barr virus infection,0.27890534492992186,1.1465114590592569,0.16828478964401294,0.5732596867573791,1.0,32/136,16.74%,CD19;CD44;JUN;VIM;PLCG2;TAP2;CASP9;NFKBIE;JAK3;MYC;BAX;CD3G;NFKB1;IRAK1;IKBKG;IRF7;CASP8;CDKN1B;RELB;PIK3R1;NCOR2;TAB1;MAPK13;GADD45A;BLNK;ENTPD3;SEM1;CCND3;IKBKB;TAP1;CCNA1;NFKB2
prerank,Butanoate metabolism,-0.4401402496743683,-1.145137927099568,0.3188976377952756,0.670124072868703,1.0,4/16,9.04%,BDH2;ABAT;BDH1;ECHS1
prerank,AMPK signaling pathway,-0.29899492776706893,-1.1408393244601298,0.22429906542056074,0.6644516199478997,1.0,22/85,17.19%,SCD5;PPARGC1A;CREB3L4;CREB5;AKT1;ADIPOR2;PFKM;EIF4EBP1;G6PC3;CAB39L;CD36;TSC1;PRKAB1;CREB3L1;RAB8A;TSC2;PIK3CB;AKT3;MTOR;PRKAG1;ACACA;STRADB
prerank,Glucagon signaling pathway,-0.3020798389142986,-1.1365452562158218,0.252212389380531,0.658885479410539,1.0,11/72,8.18%,LDHC;PPARGC1A;CREB3L4;CREB5;GNAQ;AKT1;ATF2;G6PC3;ITPR1;PRMT1;EP300
prerank,Gap junction,0.3300724337384359,1.135516157622699,0.2546816479400749,0.5960978560610175,1.0,13/56,14.10%,TUBA3E;TUBB6;GUCY1B1;MAPK3;HTR2B;ADCY7;GNA11;TJP1;GNAI1;MAP2K1;PRKACB;MAPK7;PDGFA
prerank,Prostate cancer,-0.2993681006826614,-1.1300354608138716,0.2191780821917808,0.6602360116679926,1.0,20/71,16.52%,CREB3L4;E2F3;CREB5;SOS1;SOS2;MMP9;AKT1;BAD;CDK2;EP300;CCNE1;CREB3L1;MDM2;FGFR2;ZEB1;PIK3CB;CCNE2;E2F1;AKT3;MTOR
prerank,Hedgehog signaling pathway,0.36889725102242843,1.1288842650315618,0.27586206896551724,0.6071905931383493,1.0,6/27,12.48%,IHH;PTCH1;GRK2;ARRB2;SMURF1;PRKACB
prerank,Oxytocin signaling pathway,0.3060910576692919,1.127367306009188,0.22627737226277372,0.6036856206155039,1.0,28/79,21.39%,GUCY1B1;PTGS2;JUN;NOS3;MYLK;CALML4;CAMK2G;MAPK3;CALML5;NPR2;CACNB3;ADCY7;CAMKK2;GNAI1;MAP2K1;PRKACB;MAPK7;EEF2;CALM1;ELK1;PRKCA;PLA2G4B;ACTB;PLA2G4A;CD38;PPP3CB;PPP3CC;PLCB4
prerank,Collecting duct acid secretion,0.40602882910842925,1.1266858625439673,0.2862453531598513,0.5980586169802512,1.0,5/21,15.58%,CA2;ATP6V0E2;ATP6V1G3;ATP6V1B1;TCIRG1
prerank,Longevity regulating pathway,-0.2992947804376752,-1.1263200557069801,0.2619047619047619,0.6543840977015201,1.0,20/73,18.43%,PPARGC1A;CRYAB;CREB3L4;CREB5;AKT1;ADIPOR2;ATF2;EIF4EBP1;TSC1;PRKAB1;CREB3L1;TSC2;EHMT2;PIK3CB;AKT3;MTOR;EIF4EBP2;PRKAG1;APPL1;ADCY3
prerank,"Glycine, serine and threonine metabolism",0.3767876069290901,1.1156767379098242,0.30434782608695654,0.6207923300187199,1.0,5/27,9.39%,GATM;BHMT;SHMT1;SRR;AOC2
prerank,Thyroid cancer,0.3770012781331925,1.1139095501694118,0.3088803088803089,0.617582473483853,1.0,8/29,14.48%,RXRA;MYC;MAPK3;BAX;TCF7;MAP2K1;GADD45A;TCF7L2
prerank,Basal transcription factors,-0.3411693294800549,-1.1128140132892188,0.3286384976525822,0.6762864799229578,1.0,15/38,30.72%,TAF9B;TAF15;GTF2H3;TBP;TAF6;TBPL1;GTF2A1L;TAF4B;TAF10;GTF2H1;TAF8;ERCC2;CDK7;GTF2E2;TAF3
prerank,Glycosphingolipid biosynthesis,-0.3748972257043045,-1.1098548895103084,0.3244444444444444,0.6684073462116422,1.0,10/25,19.31%,ST3GAL4;ST8SIA5;B4GALT4;GCNT2;FUT4;ST3GAL3;ABO;GLA;GLB1;B3GNT5
prerank,Type II diabetes mellitus,0.39661396383174174,1.108891088679929,0.31135531135531136,0.6236932071891047,1.0,11/21,28.96%,MAPK3;PIK3R1;SLC2A4;HKDC1;IKBKB;PKM;HK1;MAPK1;MAPK8;HK2;SOCS2
prerank,Olfactory transduction,0.38133855367978137,1.1071067829374388,0.3048327137546468,0.6210601462517813,1.0,7/20,12.48%,GNG7;CALML4;CAMK2G;GRK2;CALML5;ARRB2;PRKACB
prerank,Breast cancer,0.2978521375915414,1.103364905259776,0.2536764705882353,0.623379293069555,1.0,18/84,12.82%,WNT11;WNT16;JUN;IGF1R;MYC;MAPK3;BAX;FGF2;WNT6;TCF7;HEYL;PIK3R1;MAP2K1;AXIN1;JAG2;DVL2;GADD45A;LRP5
prerank,PPAR signaling pathway,0.33354373046933283,1.1029343797275595,0.28679245283018867,0.6168518682903078,1.0,9/44,10.04%,FABP2;APOA1;FABP5;RXRA;FABP7;CPT1B;NR1H3;SCD;FADS2
prerank,Phagosome,0.28221672451232827,1.1000316771141623,0.27816901408450706,0.6174515463698318,1.0,8/87,5.43%,TUBA3E;THBS4;THBS2;TUBB6;TAP2;FCGR2A;ATP6V0E2;ATP6V1G3
prerank,Ras signaling pathway,0.27397705695571956,1.0944390811136528,0.2579505300353357,0.6256891638101992,1.0,36/134,18.42%,GNG7;ABL2;PLCG2;CALML4;PAK6;GNGT1;NTF4;FLT1;TEK;IGF1R;MAPK3;CALML5;NFKB1;FGF2;RALB;IKBKG;RASA3;VEGFB;PIK3R1;FGFR3;MAP2K1;RALBP1;PRKACB;PLD2;PDGFA;RGL2;IKBKB;KITLG;GAB1;CALM1;ELK1;ZAP70;PRKCA;PLA2G4B;RELA;PLA2G4A
prerank,Neuroactive ligand-receptor interaction,0.3193232289378961,1.091495791833914,0.3046594982078853,0.6260605045769145,1.0,12/52,12.24%,NR3C1;FSHR;GABRP;P2RY2;F2;LPAR3;CNR2;HTR2B;PARD3;POMC;GCGR;GPR83
prerank,TGF-beta signaling pathway,-0.3099843305292831,-1.0905908234523498,0.2824074074074074,0.7095249933704588,1.0,10/54,12.78%,ZFYVE9;TGFBR1;ID3;ID1;HAMP;EP300;BMP4;ID2;TGIF2;RBL1
prerank,Protein digestion and absorption,-0.36098108780003535,-1.0895023739274805,0.33617021276595743,0.6956409957894328,1.0,6/31,5.95%,ATP1B1;ATP1B2;PGA5;SLC3A1;SLC3A2;COL4A2
prerank,Other types of O-glycan biosynthesis,0.3824142849298736,1.088651845384157,0.3383458646616541,0.6262853726072887,1.0,4/19,8.57%,B4GALT2;EOGT;ST6GAL1;LFNG
prerank,Sphingolipid metabolism,-0.33791988543243995,-1.0880078744226713,0.3391304347826087,0.6836524983899686,1.0,12/35,17.26%,SGPP2;CERS3;GALC;DEGS2;CERS5;ASAH1;ACER3;PLPP2;GBA;DEGS1;CERS2;GLA
prerank,Hypertrophic cardiomyopathy (HCM),0.3445899199968161,1.0879881390559558,0.350597609561753,0.6208049178996935,1.0,6/36,6.39%,ITGA3;MYH6;TPM2;TNNI3;CACNB3;LMNA
prerank,Calcium signaling pathway,0.285063830788843,1.0852051514386212,0.3161764705882353,0.6216770647541209,1.0,16/81,6.93%,NOS3;PLCG2;MYLK;CALML4;NOS2;SPHK2;PPIF;PLCD1;CAMK2G;ERBB3;CALML5;TNNC2;PLCD3;HTR2B;ADCY7;GNA11
prerank,Vascular smooth muscle contraction,0.29524107507326,1.0826855969697293,0.3225806451612903,0.6212497829376596,1.0,11/67,6.93%,GUCY1B1;NPPB;MYLK;CALML4;ACTG2;MAPK3;CALML5;NPR2;ARHGEF1;ADCY7;GNA11
prerank,Osteoclast differentiation,0.28953829498316136,1.0753902579984809,0.367816091954023,0.6338609481610151,1.0,21/76,15.17%,FOSB;JUN;PLCG2;FCGR2A;SIRPA;MAPK3;NFKB1;JUND;LCK;IKBKG;FOSL2;RELB;PIK3R1;CYBA;MAP2K1;TAB1;MAPK13;BLNK;FYN;FHL2;IKBKB
prerank,Alcoholism,-0.2863207187562308,-1.0742713570775677,0.3201754385964912,0.7090294351630866,1.0,8/68,5.17%,ADORA2B;CREB3L4;CREB5;SOS1;SOS2;ATF2;GNB5;SLC29A1
prerank,Tuberculosis,0.2702629768734928,1.070865304709645,0.2947761194029851,0.6400151188638769,1.0,15/99,8.41%,RFX5;CLEC4E;CALML4;NOS2;CASP9;SPHK2;FCGR2A;CAMK2G;MAPK3;CALML5;BAX;NFKB1;IRAK1;CASP8;MALT1
prerank,Chronic myeloid leukemia,-0.30402554539931537,-1.0692582607266912,0.3440366972477064,0.7077472216195366,1.0,9/60,5.89%,TGFBR1;E2F3;SOS1;SOS2;AKT1;BAD;GADD45G;CBL;DDB2
prerank,Human papillomavirus infection,0.25270229943503913,1.0655503198170304,0.28169014084507044,0.6469918160495695,1.0,44/201,16.16%,WNT11;WNT16;THBS4;THBS2;ITGA3;PTGS2;COL1A1;LAMA1;ATP6V0E2;MAPK3;BAX;ATP6V1G3;NFKB1;WNT6;PPP2R3A;COL1A2;TCF7;IKBKG;CASP8;CDKN1B;HEYL;PARD3;LFNG;PIK3R1;PPP2R2B;PPP2CB;MAP2K1;PXN;AXIN1;DVL2;NFX1;PRKACB;ATP6V1B1;CREBBP;TADA3;TCF7L2;LLGL1;CCND3;IKBKB;PTK2;FN1;TCIRG1;LAMB1;CCNA1
prerank,Dilated cardiomyopathy (DCM),0.3303859189197488,1.0616543675251993,0.35797665369649806,0.6494794858274786,1.0,7/37,6.63%,ITGA3;MYH6;TPM2;TNNI3;CACNB3;LMNA;ADCY7
prerank,Insulin signaling pathway,0.2742370635327966,1.0609667297523226,0.3490909090909091,0.6444366106156215,1.0,24/100,16.78%,CBLB;FBP2;CALML4;PYGB;EXOC7;MAPK3;CALML5;FASN;RHOQ;MKNK2;INPPL1;PIK3R1;PDE3B;MAP2K1;SLC2A4;PRKACB;CRK;HKDC1;PTPRF;RAPGEF1;IKBKB;CALM1;ELK1;CRKL
prerank,Complement and coagulation cascades,-0.35209246750624373,-1.0599682418907057,0.351931330472103,0.718754235540234,1.0,5/26,3.90%,CLU;PLAUR;SERPINE1;F13A1;CD55
prerank,Spliceosome,0.26434703786914054,1.0593216838715553,0.32974910394265233,0.6416738762372554,1.0,42/125,28.65%,HSPA6;RBMXL2;PRPF19;PRPF6;HSPA2;SF3B2;DHX38;LSM5;PRPF40B;HNRNPM;HSPA1A;HNRNPU;SNRNP70;SNRPG;SRSF4;TRA2A;SF3B6;SNRPF;BCAS2;CHERP;LSM6;SRSF1;LSM8;DHX8;SNRPE;SNRPB2;SRSF2;XAB2;LSM3;DDX5;DDX23;HNRNPA1;SNRPD1;PRPF31;DHX16;ZMAT2;MAGOH;SF3B3;RBM8A;PUF60;LSM7;ACIN1
prerank,Glycolysis / Gluconeogenesis,0.31941210361822625,1.0580579506817702,0.35074626865671643,0.6386217008122671,1.0,21/44,33.67%,ALDH1A3;FBP2;ALDH2;HKDC1;DLAT;PKM;HK1;PGM2;ALDH9A1;ALDH7A1;HK2;ALDOB;PGK1;PGM1;FBP1;ENO1;PDHB;AKR1A1;PFKL;TPI1;PDHA1
prerank,Inositol phosphate metabolism,0.3057761823415445,1.0531230247945178,0.37969924812030076,0.6446199042242483,1.0,22/56,27.67%,PLCG2;PLCD1;ITPK1;PI4K2B;PIK3C2B;PLCD3;INPP5D;INPPL1;FIG4;PIP4K2B;ISYNA1;PIKFYVE;OCRL;PI4K2A;PLCB4;PLCG1;INPP5A;PIP4K2C;PI4KB;INPP4B;INPP5F;PLCE1
prerank,MicroRNAs in cancer,0.2673109600575468,1.0522314562291954,0.3235294117647059,0.6404601947133762,1.0,29/114,16.94%,HMOX1;CD44;PTGS2;VIM;PLCG2;PIM1;ERBB3;MYC;ST14;NFKB1;STMN1;EZR;CDKN1B;BMF;DNMT3A;FGFR3;MAP2K1;CDCA5;CRK;CREBBP;PLAU;MAPK7;DICER1;PDGFA;IKBKB;SPRY2;MARCKS;CRKL;PRKCA
prerank,Cortisol synthesis and secretion,-0.3171283565315892,-1.0452069204475207,0.4008438818565401,0.7488729779899231,1.0,7/36,6.98%,LDLR;CREB3L4;CREB5;GNAQ;ATF2;NR4A1;ITPR1
prerank,"Valine, leucine and isoleucine degradation",0.3211385192552983,1.0433238942114273,0.38461538461538464,0.6581044876088412,1.0,12/42,21.13%,BCAT2;AOX1;AACS;IL4I1;BCAT1;HMGCS1;ALDH2;ACAA1;ACADS;ALDH9A1;ALDH7A1;OXCT1
prerank,Hippo signaling pathway,0.2712392867440991,1.0392655786011464,0.3694029850746269,0.6627573340053362,1.0,21/98,14.71%,WNT11;WNT16;WTIP;TEAD2;MYC;YWHAG;SMAD4;WNT6;TCF7;PARD3;PPP2R2B;PPP2CB;AMOT;AXIN1;DVL2;SMAD1;SMAD7;TCF7L2;LLGL1;CCND3;YWHAH
prerank,cAMP signaling pathway,-0.26543618298680893,-1.035582424981781,0.36666666666666664,0.7630785332633705,1.0,22/97,16.00%,ATP1B1;ATP1B2;PLN;CREB3L4;CREB5;ADRB2;PLD1;AKT1;BAD;EP300;MYL9;RRAS;ROCK2;CREB3L1;RAC2;ATP2B1;ATP1B3;SLC9A1;PIK3CB;CNGB3;PPP1R12A;AKT3
prerank,Leukocyte transendothelial migration,0.2832289507707046,1.0340631332857892,0.3971631205673759,0.669671976850575,1.0,23/69,24.76%,MYL7;VAV1;PLCG2;ESAM;CLDN8;EZR;PIK3R1;GNAI1;VASP;CYBA;PXN;MAPK13;PTK2;PRKCA;ACTB;CTNNA1;BCAR1;RAP1A;CLDN4;ACTN1;PLCG1;GNAI2;CYBB
prerank,Pancreatic cancer,-0.2817582123991504,-1.0309541347847433,0.41350210970464135,0.7623337090073367,1.0,8/61,5.89%,TGFBR1;E2F3;PLD1;AKT1;STAT1;BAD;GADD45G;DDB2
prerank,Chagas disease (American trypanosomiasis),0.29286133152183563,1.0307214623342273,0.3828125,0.6715822706611436,1.0,14/55,11.79%,JUN;NOS2;MAPK3;CD3G;NFKB1;IRAK1;GNA11;IKBKG;CASP8;PIK3R1;PPP2R2B;PPP2CB;GNAI1;MAPK13
prerank,Melanoma,-0.3069483574791619,-1.0267368158700882,0.4090909090909091,0.7590053523398221,1.0,11/43,16.00%,E2F3;MITF;AKT1;BAD;GADD45G;DDB2;MET;MDM2;PIK3CB;E2F1;AKT3
prerank,Arachidonic acid metabolism,0.3435251756078914,1.0248382896356798,0.41509433962264153,0.6791329623714084,1.0,4/24,5.65%,PTGS1;PTGS2;ALOX5;CBR1
prerank,Apelin signaling pathway,0.27042781734348975,1.0170682802406028,0.4263565891472868,0.6943572651208284,1.0,18/84,12.48%,GNG7;NOS3;MYLK;CALML4;NOS2;SPHK2;GNGT1;HDAC5;MAPK3;CALML5;SMAD4;ADCY7;GNAI1;PDE3B;PIK3R4;MAP2K1;ACTA2;PRKACB
prerank,ABC transporters,0.3815460560088137,1.0152546708984937,0.4594594594594595,0.6930823928858784,1.0,4/18,8.19%,ABCA3;TAP2;ABCG5;ABCC2
prerank,Salmonella infection,0.2833255529300937,1.0119782555950656,0.40875912408759124,0.6958240219675202,1.0,26/61,27.97%,ARPC1B;JUN;NOS2;CXCL2;MAPK3;NFKB1;PFN2;PLEKHM2;TJP1;KLC4;MAPK13;FLNA;RELA;ACTB;MYH9;WASL;FLNB;ARPC5;FLNC;CXCL8;DYNC1H1;KLC2;MAPK1;IL18;MAPK8;ACTG1
prerank,Relaxin signaling pathway,0.2701064238194772,1.0079142430786816,0.4432234432234432,0.7000038244317102,1.0,18/81,12.48%,GNG7;JUN;NOS3;NOS2;COL1A1;GNGT1;MAPK3;NFKB1;ADCY7;COL1A2;VEGFB;PIK3R1;ARRB2;GNAI1;MAP2K1;MAPK13;ACTA2;PRKACB
prerank,NOD-like receptor signaling pathway,0.25777079488800114,1.0069387712050075,0.43223443223443225,0.6960699369739722,1.0,20/90,12.90%,JUN;CXCL2;MAPK3;NFKB1;NLRP3;TXNIP;NLRX1;IKBKG;IRF7;CASP8;MFN2;PANX1;TXN;ATG16L1;CYBA;HSP90AB1;TAB1;MAPK13;GBP4;RBCK1
prerank,p53 signaling pathway,-0.2785249113661486,-1.000506343525055,0.4406779661016949,0.8247003447361443,1.0,20/60,17.60%,SERPINE1;FAS;GADD45G;CDK2;DDB2;EI24;CASP3;CCND2;CCNB1;RRM2;CCNB2;SIVA1;ATM;CCNE1;MDM2;TSC2;CCNE2;MDM4;SHISA5;PMAIP1
prerank,Long-term potentiation,0.302925689554954,0.9985841650297815,0.4448669201520912,0.7117792120806187,1.0,22/42,34.65%,CALML4;CAMK2G;MAPK3;CALML5;MAP2K1;PRKACB;CREBBP;CALM1;PRKCA;PPP3CB;PPP3CC;RAP1A;PLCB4;RAF1;MAPK1;CAMK2D;MAP2K2;CALM3;BRAF;ITPR2;KRAS;NRAS
prerank,Adipocytokine signaling pathway,-0.2904497297737611,-0.9971690551388981,0.4353448275862069,0.818904331820238,1.0,12/46,16.70%,PPARGC1A;TRADD;AKT1;ADIPOR2;G6PC3;ACSL4;CD36;NFKBIB;PRKAB1;AKT3;MTOR;PRKAG1
prerank,Arrhythmogenic right ventricular cardiomyopathy (ARVC),0.3293116461841981,0.9891286197034211,0.49110320284697506,0.7307515150783737,1.0,9/32,19.19%,ITGA3;CACNB3;LMNA;TCF7;DSC2;TCF7L2;ACTB;CTNNA1;PKP2
prerank,Kaposi sarcoma-associated herpesvirus infection,0.24856714717106024,0.9888697168970315,0.4748201438848921,0.7248698290434726,1.0,18/125,8.72%,GNG7;PTGS2;JUN;PLCG2;CALML4;CXCL2;CASP9;GNGT1;MYC;MAPK3;CALML5;BAX;NFKB1;FGF2;IKBKG;IRF7;CASP8;PIK3R1
prerank,Human T-cell leukemia virus 1 infection,-0.23494300456351608,-0.9882594933463831,0.43457943925233644,0.8297814291251047,1.0,32/157,16.68%,TGFBR1;MMP7;CREB3L4;E2F3;CREB5;FOSL1;AKT1;XIAP;ATF2;TSPO;CDK2;NFATC3;EP300;CCND2;IL2RB;CCNB2;TBP;ATM;CCNE1;CREB3L1;CRTC3;MSX2;IL6;VDAC1;PIK3CB;CCNE2;CDC20;E2F1;AKT3;ANAPC11;TLN2;BUB3
prerank,Malaria,0.3759522001459271,0.9876039405803598,0.4820717131474104,0.7218746480626405,1.0,2/16,0.78%,THBS4;THBS2
prerank,Small cell lung cancer,0.2700444413187402,0.9807500122817495,0.44528301886792454,0.7330799089709091,1.0,19/66,17.71%,ITGA3;PTGS2;NOS2;CASP9;RXRA;LAMA1;MYC;BAX;NFKB1;IKBKG;CDKN1B;PIK3R1;GADD45A;IKBKB;PTK2;FN1;LAMB1;BIRC3;RELA
prerank,Renal cell carcinoma,0.27807134114006204,0.9783739122630916,0.46689895470383275,0.7333003290719008,1.0,17/58,19.48%,EGLN3;JUN;PAK6;MAPK3;PIK3R1;TFE3;MAP2K1;EPAS1;CRK;CREBBP;RAPGEF1;FLCN;EGLN1;GAB1;CRKL;PRCC;PAK2
prerank,"Parathyroid hormone synthesis, secretion and action",0.2742102784745955,0.9777145351820138,0.49070631970260226,0.7286340085148316,1.0,26/65,24.13%,RXRA;MAPK3;ARHGEF1;ADCY7;GNA11;JUND;ARRB2;GNAI1;MMP15;MAP2K1;PRKACB;LRP5;SLC34A2;PLD2;TRPV5;PRKCA;EGR1;GATA3;SP1;PLCB4;CREB3;MMP14;SLC9A3R1;RAF1;GNAS;GNAI2
prerank,Pathogenic Escherichia coli infection,0.2870053046778594,0.976252992712935,0.4777777777777778,0.726406516259162,1.0,14/45,23.60%,TUBA3E;TUBB6;ARPC1B;KRT18;EZR;CTTN;FYN;PRKCA;ACTB;WASL;LY96;TUBB1;ABL1;ARPC5
